"0","Teams %>% 
  filter(yearID >= 1960, teamID == 'CIN') %>% 
  group_by(yearID) %>% 
  ggplot(aes(x = yearID)) +
  geom_line(aes(y = W, color = 'blue')) +
  geom_line(aes(y = L, color = 'red')) +
  geom_ribbon() +
  scale_y_continuous(name = 'Wins') +
  ggtitle('Cincinnati Reds',
          subtitle = 'Wins and losses by season (since 1960)') +
  scale_color_identity(breaks = c('blue', 'red'),
                       labels = c('Wins', 'Losses'),
                       guide = 'legend') +
  scale_x_continuous(breaks = seq(1960, 2020, 10)) +
  theme(axis.title.x = element_blank(),
        legend.title = element_blank())
"
"2","Error: geom_ribbon requires the following missing aesthetics: ymin and ymax or y, xmin and xmax
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
